"","Windsnelheid"
"1",-8.45835454299747
"2",17.4445435029794
"3",19.6728964441383
"4",14.0998497049965
"5",-24.3936230373902
"6",18.499690082484
"7",18.3574993582934
"8",20.2062486939156
"9",22.3665411927194
"10",-11.6033096595214
"11",-11.9643409734582
"12",31.6285113479926
"13",21.161780056773
"14",-6.64294523435023
"15",-6.46969573991626
"16",21.1652744298906
"17",-16.0055446779089
"18",29.5260631742119
"19",16.9575101243336
"20",-6.53929108444455
"21",-16.320800162836
"22",-20.7847406184967
"23",-16.6172182502555
"24",14.7729225176466
"25",23.2502174531354
"26",-9.36223901690798
"27",-18.7581218078494
"28",-16.2796350113401
"29",21.3153310691437
"30",16.1575804287503
"31",-12.8784448410452
"32",-15.2213207653149
"33",-11.2045379888504
"34",-18.8853864204016
"35",-9.92218123128728
"36",20.2575134833166
"37",-9.06461239937952
"38",32.4004603273078
"39",-21.2011723727931
"40",18.6665561793147
"41",16.4173574168579
"42",19.787070361016
"43",-14.3753434571667
"44",-19.479279624076
"45",20.2768524576781
"46",15.0585020043992
"47",20.4943006349751
"48",16.0894169628771
"49",18.7523814993842
"50",6.71495753748626
"51",18.8434232486145
"52",15.5285940465023
"53",-20.7752304881045
"54",-14.531704546808
"55",-16.4812781542865
"56",-15.0543199315208
"57",-18.2553584455767
"58",-5.13934858196536
"59",28.528949664584
"60",-13.126825969602
"61",-11.5578278799282
"62",15.2103267126969
"63",-8.20034619666599
"64",-13.2632940655376
"65",15.4067045205646
"66",29.8660288830084
"67",-12.7907544203744
"68",23.2679396526591
"69",-20.3499984225094
"70",-9.50472038717222
"71",21.865265341309
"72",24.9282628545342
"73",26.0246161520091
"74",-3.47114593099277
"75",-11.6715471318622
"76",-21.8663880428494
"77",23.2038698648447
"78",0.774722043185289
"79",20.8691123835374
"80",-11.7671545874137
"81",22.2204739627219
"82",23.6044749882284
"83",-17.291268631557
"84",-17.897341550338
"85",-8.63086478302908
"86",36.4713574705119
"87",17.7481090229819
"88",18.4818306971033
"89",-15.9978893357008
"90",15.3693660917488
"91",18.2020348930293
"92",17.9343604454299
"93",-17.4183613723449
"94",-19.172670467591
"95",-12.7064518223054
"96",14.7890049739223
"97",25.478540722936
"98",-11.2091609194128
"99",-1.38295655661469
"100",-6.8663451429912
"101",-28.2416652788221
"102",-14.9440230183159
"103",-14.8429656049416
"104",-7.63303810810339
"105",14.5411468271948
"106",17.3806441761725
"107",-12.5778899029771
"108",-20.3579508977934
"109",15.4118742486486
"110",-14.9977078976592
"111",-14.3261953018802
"112",-12.3215507336138
"113",23.7810577679407
"114",26.1835428768126
"115",-14.3083841929487
"116",10.4521168815547
"117",14.0536429468287
"118",23.5095326158218
"119",16.2039082417408
"120",21.2234857455467
"121",21.8801247622369
"122",13.2942689569712
"123",18.9210715633694
"124",15.7990034078018
"125",-13.9174807779411
"126",-16.2115228128426
"127",-11.9274692361451
"128",-13.3725622509444
"129",-21.4973656785084
"130",-7.00409739572121
